This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2021.6.26)  26 JUN 2021 17:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chuong1.tex
(./Chuong1.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(c:/texlive/2021/texmf-dist/tex/latex/base/report.cls
Document Class: report 2020/04/10 v1.4m Standard LaTeX document class
(c:/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@chapter=\count180
\c@section=\count181
\c@subsection=\count182
\c@subsubsection=\count183
\c@paragraph=\count184
\c@subparagraph=\count185
\c@figure=\count186
\c@table=\count187
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(c:/texlive/2021/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2021/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(c:/texlive/2021/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
 (c:/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count281
\scratchdimen=\dimen164
\scratchbox=\box51
\nofMPsegments=\count282
\nofMParguments=\count283
\everyMPshowfont=\toks25
\MPscratchCnt=\count284
\MPscratchDim=\dimen165
\MPnumerator=\count285
\makeMPintoPDFobject=\count286
\everyMPtoPDFconversion=\toks26
) (c:/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 660.10394pt, 99.58464pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=660.10394pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 16.
(c:/texlive/2021/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(c:/texlive/2021/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2021/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count287
)
LaTeX Info: Redefining \ref on input line 16.
LaTeX Info: Redefining \pageref on input line 16.
LaTeX Info: Redefining \nameref on input line 16.

(./Chuong1.out) (./Chuong1.out)
\@outlinefile=\write3
\openout3 = `Chuong1.out'.


Ch\uhorn \ohorn ng 1.
<Images/Cuongdosangcanthiet.png, id=32, 226.9935pt x 323.901pt>
File: Images/Cuongdosangcanthiet.png Graphic file (type png)
<use Images/Cuongdosangcanthiet.png>
Package pdftex.def Info: Images/Cuongdosangcanthiet.png  used on input line 22.

(pdftex.def)             Requested size: 181.59503pt x 259.12114pt.
[1


{c:/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./Images/Cuongd
osangcanthiet.png>]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 3
9.
 (c:/texlive/2021/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
[2] [3] (./Chuong1.aux)
Package rerunfilecheck Info: File `Chuong1.out' has not changed.
(rerunfilecheck)             Checksum: CEC74F4DB1103B6E7FB1281DAD56BE58;1171.
 ) 
Here is how much of TeX's memory you used:
 10982 strings out of 480401
 158354 string characters out of 5896381
 482168 words of memory out of 5000000
 28201 multiletter control sequences out of 15000+600000
 420346 words of font info for 37 fonts, out of 8000000 for 9000
 286 hyphenation exceptions out of 8191
 111i,6n,116p,1280b,381s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2021/texmf-dist/fonts/enc/dvips/base/8r.enc}{c:/texlive/2021/texm
f-dist/fonts/enc/dvips/vntex/t5.enc}<c:/texlive/2021/texmf-dist/fonts/type1/vnt
ex/urwvn/utmb8v.pfb><c:/texlive/2021/texmf-dist/fonts/type1/urw/times/utmr8a.pf
b><c:/texlive/2021/texmf-dist/fonts/type1/vntex/urwvn/utmr8v.pfb>
Output written on Chuong1.pdf (3 pages, 164410 bytes).
PDF statistics:
 69 PDF objects out of 1000 (max. 8388607)
 58 compressed objects within 1 object stream
 11 named destinations out of 1000 (max. 500000)
 62 words of extra memory for PDF output out of 10000 (max. 10000000)

