This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.6) (preloaded format=pdflatex 2021.6.29)  1 JUL 2021 03:05
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2021-06-01>
L3 programming layer <2021-06-01>
(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2021/02/12 v1.4n Standard LaTeX document class
(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/02/12 v1.4n Standard LaTeX file (size option)
)
\c@part=\count182
\c@chapter=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
))
\AM@pagewidth=\dimen171
\AM@pageheight=\dimen172
\AM@fboxrule=\dimen173

(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pppdftex.def
File: pppdftex.def 2021/03/06 v0.5t Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count288
\AM@pagebox=\box57
\AM@global@opts=\toks31
\AM@pagecnt=\count289
\AM@toc@title=\toks32
\c@AM@survey=\count290
\AM@templatesizebox=\box58
) (C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/subfig\subfig.sty
Package: subfig 2005/06/28 ver: 1.3 subfig package

(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2020/10/26 v3.5g Customizing captions (AR)

(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen174
\captionmargin@=\dimen175
\captionwidth=\dimen176
\caption@tempdima=\dimen177
\caption@indent=\dimen178
\caption@parindent=\dimen179
\caption@hangindent=\dimen180
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count291
\c@continuedfloat=\count292
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: wrapfig package is loaded.
)
\c@KVtest=\count293
\sf@farskip=\skip58
\sf@captopadj=\dimen181
\sf@capskip=\skip59
\sf@nearskip=\skip60
\c@subfigure=\count294
\c@subfigure@save=\count295
\c@lofdepth=\count296
\c@subtable=\count297
\c@subtable@save=\count298
\c@lotdepth=\count299
\sf@top=\skip61
\sf@bottom=\skip62
) (C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count300
\lst@gtempboxa=\box59
\lst@token=\toks33
\lst@length=\count301
\lst@currlwidth=\dimen182
\lst@column=\count302
\lst@pos=\count303
\lst@lostspace=\dimen183
\lst@width=\dimen184
\lst@newlines=\count304
\lst@lineno=\count305
\lst@maxwidth=\dimen185

(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count306
\lst@skipnumbers=\count307
\lst@framebox=\box60
)
(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
)
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 58
.

(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2021-05-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count308
\l__pdf_internal_box=\box61
) (main.aux (Chapters/Nhiemvu/Nhiemvu.aux)
(Chapters/Loicamon/Loicamon.aux) (Chapters/DMTVT/Danhmuctuviettat.aux)
(Chapters/Chapter2/Chuong2.aux) (Chapters/Chapter3/Chuong3.aux)
(Chapters/Chapter4/Chuong4.aux) (Chapters/Chapter5/Chuong5.aux)
(Chapters/Chapter6/Chuong6.aux) (Chapters/TLTK/Tailieuthamkhao.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.

(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count309
\scratchdimen=\dimen186
\scratchbox=\box62
\nofMPsegments=\count310
\nofMParguments=\count311
\everyMPshowfont=\toks34
\MPscratchCnt=\count312
\MPscratchDim=\dimen187
\MPnumerator=\count313
\makeMPintoPDFobject=\count314
\everyMPtoPDFconversion=\toks35
)
(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 660.10394pt, 99.58464pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=660.10394pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 58.
(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettit
lestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count315
)
LaTeX Info: Redefining \ref on input line 58.
LaTeX Info: Redefining \pageref on input line 58.
LaTeX Info: Redefining \nameref on input line 58.
 (main.out) (main.out)
\@outlinefile=\write3
\openout3 = `main.out'.


(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)
(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count316


Package pdfpages Warning: Option `page' is unknow to \includepdf.
(pdfpages)                Did you mean `pages'? (Note the `s'!)
(pdfpages)                OK, I'll proceed as if it were `pages'.



pdfTeX warning: pdflatex (file ./Bia.pdf): PDF inclusion: found PDF version <1.
7>, but at most version <1.5> allowed
<Bia.pdf, id=263, 597.55246pt x 845.07718pt>
File: Bia.pdf Graphic file (type pdf)
<use Bia.pdf>
Package pdftex.def Info: Bia.pdf  used on input line 61.
(pdftex.def)             Requested size: 597.551pt x 845.07512pt.


pdfTeX warning: pdflatex (file ./Bia.pdf): PDF inclusion: found PDF version <1.
7>, but at most version <1.5> allowed
File: Bia.pdf Graphic file (type pdf)
<use Bia.pdf>
Package pdftex.def Info: Bia.pdf  used on input line 61.
(pdftex.def)             Requested size: 597.551pt x 845.07512pt.


pdfTeX warning: pdflatex (file ./Bia.pdf): PDF inclusion: found PDF version <1.
7>, but at most version <1.5> allowed


pdfTeX warning: pdflatex (file ./Bia.pdf): PDF inclusion: found PDF version <1.
7>, but at most version <1.5> allowed
<Bia.pdf, id=266, page=1, 597.55246pt x 845.07718pt>
File: Bia.pdf Graphic file (type pdf)
<use Bia.pdf, page 1>
Package pdftex.def Info: Bia.pdf , page1 used on input line 61.
(pdftex.def)             Requested size: 597.551pt x 845.07512pt.
File: Bia.pdf Graphic file (type pdf)
<use Bia.pdf, page 1>
Package pdftex.def Info: Bia.pdf , page1 used on input line 61.
(pdftex.def)             Requested size: 597.57834pt x 845.1138pt.
File: Bia.pdf Graphic file (type pdf)
<use Bia.pdf, page 1>
Package pdftex.def Info: Bia.pdf , page1 used on input line 61.
(pdftex.def)             Requested size: 597.57834pt x 845.1138pt.
File: Bia.pdf Graphic file (type pdf)
<use Bia.pdf, page 1>
Package pdftex.def Info: Bia.pdf , page1 used on input line 61.
(pdftex.def)             Requested size: 597.57834pt x 845.1138pt.
File: Bia.pdf Graphic file (type pdf)
<use Bia.pdf, page 1>
Package pdftex.def Info: Bia.pdf , page1 used on input line 61.
(pdftex.def)             Requested size: 597.57834pt x 845.1138pt.
[1

 <./Bia.pdf>]

pdfTeX warning: pdflatex (file ./Bia.pdf): PDF inclusion: found PDF version <1.
7>, but at most version <1.5> allowed
<Bia.pdf, id=312, page=2, 597.55246pt x 845.07718pt>
File: Bia.pdf Graphic file (type pdf)
<use Bia.pdf, page 2>
Package pdftex.def Info: Bia.pdf , page2 used on input line 61.
(pdftex.def)             Requested size: 597.57834pt x 845.1138pt.
File: Bia.pdf Graphic file (type pdf)
<use Bia.pdf, page 2>
Package pdftex.def Info: Bia.pdf , page2 used on input line 61.
(pdftex.def)             Requested size: 597.57834pt x 845.1138pt.
File: Bia.pdf Graphic file (type pdf)
<use Bia.pdf, page 2>
Package pdftex.def Info: Bia.pdf , page2 used on input line 61.
(pdftex.def)             Requested size: 597.57834pt x 845.1138pt.
[2 <./Bia.pdf>]
\openout2 = `Chapters/Nhiemvu/Nhiemvu.aux'.

 (Chapters/Nhiemvu/Nhiemvu.tex
LaTeX Font Info:    Calculating math sizes for size <10.83347> on input line 4.

LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 4.

(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 4.

(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 4.

(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 4.

(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 4
.

(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10.83347> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 4.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8.01682> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 4.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6.50014> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 4.

Overfull \hbox (24.0pt too wide) in paragraph at lines 4--17
 [][] 
 []

LaTeX Font Info:    Calculating math sizes for size <13> on input line 27.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <13> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 27.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.62007> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 27.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.80008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 27.
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 4
4.
(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
))pdfTeX warning (ext4): destination with the same identifier (name{page.i}) ha
s been already used, duplicate ignored
<to be read again> 
                   \relax 
l.63 \include{Chapters/Nhiemvu/Nhiemvu}
                                        [1{C:/Users/vovan/AppData/Local/MiKTeX/
pdftex/config/pdftex.map}

]
\openout2 = `Chapters/Loicamon/Loicamon.aux'.

 (Chapters/Loicamon/Loicamon.tex
Overfull \hbox (24.00003pt too wide) in paragraph at lines 11--17
 [] 
 []

)pdfTeX warning (ext4): destination with the same identifier (name{page.ii}) ha
s been already used, duplicate ignored
<to be read again> 
                   \relax 
l.65 \include{Chapters/Loicamon/Loicamon}
                                          [2




] (main.toc [3



])
\tf@toc=\write4
\openout4 = `main.toc'.

 [4]
\openout2 = `Chapters/DMTVT/Danhmuctuviettat.aux'.


(Chapters/DMTVT/Danhmuctuviettat.tex) [5


] (main.lot)
\tf@lot=\write5
\openout5 = `main.lot'.

 [6



] (main.lof [7

])
\tf@lof=\write6
\openout6 = `main.lof'.


[8]
Ch\uhorn \ohorn ng 1.
(Chapters/Chapter1/Chuong1.tex
<Chapters/Chapter1/Images/Cuongdosangcanthiet.png, id=541, 226.9935pt x 323.901
pt>
File: Chapters/Chapter1/Images/Cuongdosangcanthiet.png Graphic file (type png)
<use Chapters/Chapter1/Images/Cuongdosangcanthiet.png>
Package pdftex.def Info: Chapters/Chapter1/Images/Cuongdosangcanthiet.png  used
 on input line 6.
(pdftex.def)             Requested size: 181.59503pt x 259.12114pt.
<Chapters/Chapter1/Images/Doroi.jpg, id=543, 441.44925pt x 340.27126pt>
File: Chapters/Chapter1/Images/Doroi.jpg Graphic file (type jpg)
<use Chapters/Chapter1/Images/Doroi.jpg>
Package pdftex.def Info: Chapters/Chapter1/Images/Doroi.jpg  used on input line
 18.
(pdftex.def)             Requested size: 441.44815pt x 340.27042pt.
 [1

 <./Chapters/Chapter1/Images/Cuongdosangcanthiet.png>] [2 <./Chapters/Chapter1/
Images/Doroi.jpg>]) [3]
\openout2 = `Chapters/Chapter2/Chuong2.aux'.


(Chapters/Chapter2/Chuong2.tex
Ch\uhorn \ohorn ng 2.
<Chapters/Chapter2/ImagesChapter2/Nhakinhtrongrau.png, id=559, 441.14813pt x 26
0.47313pt>
File: Chapters/Chapter2/ImagesChapter2/Nhakinhtrongrau.png Graphic file (type p
ng)
<use Chapters/Chapter2/ImagesChapter2/Nhakinhtrongrau.png>
Package pdftex.def Info: Chapters/Chapter2/ImagesChapter2/Nhakinhtrongrau.png  
used on input line 9.
(pdftex.def)             Requested size: 397.02965pt x 234.42365pt.
[4


 <./Chapters/Chapter2/ImagesChapter2/Nhakinhtrongrau.png>]
<Chapters/Chapter2/ImagesChapter2/Nhakho.png, id=566, 441.14813pt x 241.65282pt
>
File: Chapters/Chapter2/ImagesChapter2/Nhakho.png Graphic file (type png)
<use Chapters/Chapter2/ImagesChapter2/Nhakho.png>
Package pdftex.def Info: Chapters/Chapter2/ImagesChapter2/Nhakho.png  used on i
nput line 25.
(pdftex.def)             Requested size: 397.02965pt x 217.48552pt.
 [5 <./Chapters/Chapter2/ImagesChapter2/Nhakho.png>]
<Chapters/Chapter2/ImagesChapter2/Lophoc.png, id=573, 441.14813pt x 294.34969pt
>
File: Chapters/Chapter2/ImagesChapter2/Lophoc.png Graphic file (type png)
<use Chapters/Chapter2/ImagesChapter2/Lophoc.png>
Package pdftex.def Info: Chapters/Chapter2/ImagesChapter2/Lophoc.png  used on i
nput line 40.
(pdftex.def)             Requested size: 397.02965pt x 264.91225pt.
 [6 <./Chapters/Chapter2/ImagesChapter2/Lophoc.png>]) [7]
\openout2 = `Chapters/Chapter3/Chuong3.aux'.

 (Chapters/Chapter3/Chuong3.tex
Ch\uhorn \ohorn ng 3.
<Chapters/Chapter3/Images/Khungnhomdinhhinh.png, id=583, 440.5185pt x 254.916pt
>
File: Chapters/Chapter3/Images/Khungnhomdinhhinh.png Graphic file (type png)
<use Chapters/Chapter3/Images/Khungnhomdinhhinh.png>
Package pdftex.def Info: Chapters/Chapter3/Images/Khungnhomdinhhinh.png  used o
n input line 7.
(pdftex.def)             Requested size: 440.51741pt x 254.91536pt.
[8




 <./Chapters/Chapter3/Images/Khungnhomdinhhinh.png>]
<Chapters/Chapter3/Images/Phuongan1.png, id=590, 440.5185pt x 192.8295pt>
File: Chapters/Chapter3/Images/Phuongan1.png Graphic file (type png)
<use Chapters/Chapter3/Images/Phuongan1.png>
Package pdftex.def Info: Chapters/Chapter3/Images/Phuongan1.png  used on input 
line 31.
(pdftex.def)             Requested size: 440.51741pt x 192.82901pt.
<Chapters/Chapter3/Images/Phuongan2.png, id=592, 440.847pt x 268.713pt>
File: Chapters/Chapter3/Images/Phuongan2.png Graphic file (type png)
<use Chapters/Chapter3/Images/Phuongan2.png>
Package pdftex.def Info: Chapters/Chapter3/Images/Phuongan2.png  used on input 
line 43.
(pdftex.def)             Requested size: 440.84592pt x 268.71234pt.
<Chapters/Chapter3/Images/Phuongan3.png, id=594, 426.7215pt x 250.974pt>
File: Chapters/Chapter3/Images/Phuongan3.png Graphic file (type png)
<use Chapters/Chapter3/Images/Phuongan3.png>
Package pdftex.def Info: Chapters/Chapter3/Images/Phuongan3.png  used on input 
line 55.
(pdftex.def)             Requested size: 426.72046pt x 250.97337pt.
 [9 <./Chapters/Chapter3/Images/Phuongan1.png>] [10 <./Chapters/Chapter3/Images
/Phuongan2.png> <./Chapters/Chapter3/Images/Phuongan3.png>]
Underfull \hbox (badness 1297) in paragraph at lines 103--104
[]\T5/ptm/m/n/13 - K½ch th÷îc nhä gån, ti¸t
 []


Underfull \hbox (badness 1430) in paragraph at lines 116--117
\T5/ptm/m/n/13 nh§t cõa lo¤i ëng cì n y
 []

[11]
<Chapters/Chapter3/Images/NEMA17.jpg, id=614, 207.02344pt x 179.16937pt>
File: Chapters/Chapter3/Images/NEMA17.jpg Graphic file (type jpg)
<use Chapters/Chapter3/Images/NEMA17.jpg>
Package pdftex.def Info: Chapters/Chapter3/Images/NEMA17.jpg  used on input lin
e 136.
(pdftex.def)             Requested size: 207.02292pt x 179.16893pt.

Underfull \hbox (badness 10000) in paragraph at lines 146--146
[]|\T5/ptm/m/n/13 ëng cì
 []


Underfull \hbox (badness 10000) in paragraph at lines 146--146
[]|\T5/ptm/m/n/13 K½ch
 []


Underfull \hbox (badness 10000) in paragraph at lines 146--146
\T5/ptm/m/n/13 th÷îc
 []


Underfull \hbox (badness 10000) in paragraph at lines 146--146
\T5/ptm/m/n/13 mo-tor
 []


Underfull \hbox (badness 10000) in paragraph at lines 146--146
[]|\T5/ptm/m/n/13 i»n trð
 []


Underfull \hbox (badness 10000) in paragraph at lines 146--146
[]|\T5/ptm/m/n/13 Moment
 []


Underfull \hbox (badness 10000) in paragraph at lines 146--146
\T5/ptm/m/n/13 xo­n
 []


Underfull \hbox (badness 10000) in paragraph at lines 146--146
[]|\T5/ptm/m/n/13 Moment
 []


Underfull \hbox (badness 1087) in paragraph at lines 146--146
\T5/ptm/m/n/13 qu¡n t½nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 146--147
[]|\T5/ptm/m/n/13 Trång
 []


Underfull \hbox (badness 10000) in paragraph at lines 148--148
[]|\T5/ptm/m/n/13 NEMA
 []


Overfull \hbox (81.94196pt too wide) in paragraph at lines 144--151
 [][] 
 []

[12 <./Chapters/Chapter3/Images/NEMA17.jpg>]
<Chapters/Chapter3/Images/Nhomdinhhinh.png, id=623, 216.81pt x 147.4965pt>
File: Chapters/Chapter3/Images/Nhomdinhhinh.png Graphic file (type png)
<use Chapters/Chapter3/Images/Nhomdinhhinh.png>
Package pdftex.def Info: Chapters/Chapter3/Images/Nhomdinhhinh.png  used on inp
ut line 169.
(pdftex.def)             Requested size: 216.80946pt x 147.49614pt.
<Chapters/Chapter3/Images/Kegocvuong.jpg, id=625, 441.14813pt x 218.31563pt>
File: Chapters/Chapter3/Images/Kegocvuong.jpg Graphic file (type jpg)
<use Chapters/Chapter3/Images/Kegocvuong.jpg>
Package pdftex.def Info: Chapters/Chapter3/Images/Kegocvuong.jpg  used on input
 line 180.
(pdftex.def)             Requested size: 441.14705pt x 218.31508pt.
<Chapters/Chapter3/Images/Goidotruc.jpg, id=627, 440.847pt x 176.3388pt>
File: Chapters/Chapter3/Images/Goidotruc.jpg Graphic file (type jpg)
<use Chapters/Chapter3/Images/Goidotruc.jpg>
Package pdftex.def Info: Chapters/Chapter3/Images/Goidotruc.jpg  used on input 
line 191.
(pdftex.def)             Requested size: 440.84592pt x 176.33836pt.
<Chapters/Chapter3/Images/Kichthuocgoidotruc.jpg, id=628, 441.20834pt x 177.061
5pt>
File: Chapters/Chapter3/Images/Kichthuocgoidotruc.jpg Graphic file (type jpg)
<use Chapters/Chapter3/Images/Kichthuocgoidotruc.jpg>
Package pdftex.def Info: Chapters/Chapter3/Images/Kichthuocgoidotruc.jpg  used 
on input line 200.
(pdftex.def)             Requested size: 441.20724pt x 177.06104pt.
 [13 <./Chapters/Chapter3/Images/Nhomdinhhinh.png> <./Chapters/Chapter3/Images/
Kegocvuong.jpg>] [14 <./Chapters/Chapter3/Images/Goidotruc.jpg> <./Chapters/Cha
pter3/Images/Kichthuocgoidotruc.jpg>]
<Chapters/Chapter3/Images/Contruotvuong.jpg, id=639, 436.63126pt x 270.25969pt>

File: Chapters/Chapter3/Images/Contruotvuong.jpg Graphic file (type jpg)
<use Chapters/Chapter3/Images/Contruotvuong.jpg>
Package pdftex.def Info: Chapters/Chapter3/Images/Contruotvuong.jpg  used on in
put line 211.
(pdftex.def)             Requested size: 436.63019pt x 270.25902pt.
<Chapters/Chapter3/Images/Goidovongbingang.jpg, id=641, 440.64626pt x 175.65625
pt>
File: Chapters/Chapter3/Images/Goidovongbingang.jpg Graphic file (type jpg)
<use Chapters/Chapter3/Images/Goidovongbingang.jpg>
Package pdftex.def Info: Chapters/Chapter3/Images/Goidovongbingang.jpg  used on
 input line 223.
(pdftex.def)             Requested size: 440.64517pt x 175.6558pt.
<Chapters/Chapter3/Images/Puly.jpg, id=643, 176.076pt x 176.4045pt>
File: Chapters/Chapter3/Images/Puly.jpg Graphic file (type jpg)
<use Chapters/Chapter3/Images/Puly.jpg>
Package pdftex.def Info: Chapters/Chapter3/Images/Puly.jpg  used on input line 
234.
(pdftex.def)             Requested size: 123.25235pt x 123.48228pt.
<Chapters/Chapter3/Images/DaiGT2.jpg, id=645, 222.8325pt x 148.30406pt>
File: Chapters/Chapter3/Images/DaiGT2.jpg Graphic file (type jpg)
<use Chapters/Chapter3/Images/DaiGT2.jpg>
Package pdftex.def Info: Chapters/Chapter3/Images/DaiGT2.jpg  used on input lin
e 245.
(pdftex.def)             Requested size: 155.98167pt x 103.81212pt.
 [15 <./Chapters/Chapter3/Images/Contruotvuong.jpg>] [16 <./Chapters/Chapter3/I
mages/Goidovongbingang.jpg> <./Chapters/Chapter3/Images/Puly.jpg> <./Chapters/C
hapter3/Images/DaiGT2.jpg>]
<Chapters/Chapter3/Images/Phonghocmophong.jpg, id=656, 441.14813pt x 306.39468p
t>
File: Chapters/Chapter3/Images/Phonghocmophong.jpg Graphic file (type jpg)
<use Chapters/Chapter3/Images/Phonghocmophong.jpg>
